text,label
burger,restaurant
chinese food,restaurant
taj mahal,tourist_attraction
india gate,tourist_attraction
best sunset point,tourist_attraction
local attractions,tourist_attraction
cafe near me,cafe
museum in mumbai,museum
pizza place,restaurant
sunset view,tourist_attraction
find me a restaurant,restaurant
taco place around here,restaurant
taco place around here,restaurant
can you any food court nearby,restaurant
taco place around here,restaurant
Lunch spots in this area,restaurant
show restaurants near me,restaurant
lunch spots in this area,restaurant
any food court nearby,restaurant
Where is the art museum,museum
Temples with history,tourist_attraction
photo spots nearby,tourist_attraction
city view points,tourist_attraction
any castles to visit,tourist_attraction
best sightseeing today,tourist_attraction
famous city sights,tourist_attraction
old forts in this area,tourist_attraction
popular tourist spots,tourist_attraction
famous monuments here,tourist_attraction
battlefield sites around,tourist_attraction
battlefield sites around,tourist_attraction
guided tour locations,tourist_attraction
photo spots nearby,tourist_attraction
starbucks location,cafe
nearest costa coffee,cafe
starbucks location please,cafe
coffee shop near me,cafe
place for cappuccino,cafe
best cafes around,cafe
starbucks location,cafe
cafe with free wifi,cafe
place for cappuccino,cafe
modern art gallery near me,museum
museum open today,museum
i want to visit a museum,museum
where is the art museum,museum
free entry museums,museum
museum open today,museum
science museum location,museum
kids friendly museum,museum
history museum in town,museum
science museum location,museum
best pizza nearby,restaurant
dinner places open now,restaurant
find me a restaurant,restaurant
any food court nearby,restaurant
best pizza nearby,restaurant
burger joint nearby,restaurant
where to eat sushi,restaurant
show restaurants near me,restaurant
i want to eat pasta,restaurant
any food court nearby,restaurant
any castles to visit,tourist_attraction
old forts in this area,tourist_attraction
visit historical places,tourist_attraction
ancient ruins nearby,tourist_attraction
battlefield sites around,tourist_attraction
famous monuments here,tourist_attraction
heritage walk info,tourist_attraction
places with rich history,tourist_attraction
temples with history,tourist_attraction
historical tours today,tourist_attraction
places with rich history,tourist_attraction
temples with history,tourist_attraction
places with rich history,tourist_attraction
i need a coffee,cafe
good place for tea,cafe
latte spots nearby,cafe
nearest costa coffee,cafe
coffee shop near me,cafe
starbucks location please,cafe
best cafes around,cafe
place for cappuccino,cafe
cafe with free wifi,cafe
starbucks location,cafe
places to see here,tourist_attraction
must visit attractions,tourist_attraction
photo spots nearby,tourist_attraction
top sightseeing spots,tourist_attraction
popular tourist spots,tourist_attraction
famous city sights,tourist_attraction
city view points,tourist_attraction
sightseeing bus info,tourist_attraction
best sightseeing today,tourist_attraction
guided tour locations,tourist_attraction
visit historical places,tourist_attraction
old forts in this area,tourist_attraction
ancient ruins nearby,tourist_attraction
famous monuments here,tourist_attraction
historical tours today,tourist_attraction
places with rich history,tourist_attraction
battlefield sites around,tourist_attraction
any castles to visit,tourist_attraction
heritage walk info,tourist_attraction
temples with history,tourist_attraction
can you coffee shop near me,cafe
starbucks location,cafe
good place for tea,cafe
find a quiet cafe,cafe
nearest costa coffee,cafe
coffee shop near me,cafe
place for cappuccino,cafe
best cafes around,cafe
i need a coffee,cafe
latte spots nearby,cafe
latte spots nearby,cafe
guided tour locations,tourist_attraction
free entry museums,museum
science museum location,museum
i want to visit a museum,museum
kids friendly museum,museum
history museum in town,museum
museum open today,museum
modern art gallery near me,museum
where is the art museum,museum
can you best pizza nearby,restaurant
taco place around here,restaurant
show restaurants near me,restaurant
dinner places open now,restaurant
find me a restaurant,restaurant
best pizza nearby,restaurant
burger joint nearby,restaurant
lunch spots in this area,restaurant
any food court nearby,restaurant
can you find me a restaurant,restaurant
old forts in this area,tourist_attraction
visit historical places,tourist_attraction
ancient ruins nearby,tourist_attraction
famous monuments here,tourist_attraction
historical tours today,tourist_attraction
places with rich history,tourist_attraction
battlefield sites around,tourist_attraction
any castles to visit,tourist_attraction
heritage walk info,tourist_attraction
temples with history,tourist_attraction
photo spots nearby,tourist_attraction
must visit attractions,tourist_attraction
places to see here,tourist_attraction
top sightseeing spots,tourist_attraction
popular tourist spots,tourist_attraction
city view points,tourist_attraction
best sightseeing today,tourist_attraction
famous city sights,tourist_attraction
sightseeing bus info,tourist_attraction
can you photo spots nearby,tourist_attraction
café with free wifi,cafe
coffee shop near me,cafe
good place for tea,cafe
place for cappuccino,cafe
starbucks location,cafe
best cafes around,cafe
i need a coffee,cafe
latte spots nearby,cafe
find a quiet cafe,cafe
nearest costa coffee,cafe
any good burger joint,restaurant
best pizza nearby,restaurant
burger joint nearby,restaurant
i want to eat pasta,restaurant
taco place around here,restaurant
show restaurants near me,restaurant
any food court nearby,restaurant
where to eat sushi,restaurant
lunch spots in this area,restaurant
find me a restaurant,restaurant
famous monuments here,tourist_attraction
visit historical places,tourist_attraction
heritage walk info,tourist_attraction
battlefield sites around,tourist_attraction
old forts in this area,tourist_attraction
ancient ruins nearby,tourist_attraction
temples with history,tourist_attraction
places with rich history,tourist_attraction
any castles to visit,tourist_attraction
historical tours today,tourist_attraction
popular tourist spots,tourist_attraction
top sightseeing spots,tourist_attraction
must visit attractions,tourist_attraction
places to see here,tourist_attraction
city view points,tourist_attraction
guided tour locations,tourist_attraction
best sightseeing today,tourist_attraction
sightseeing bus info,tourist_attraction
famous city sights,tourist_attraction
photo spots nearby,tourist_attraction
where is the art museum,museum
history museum in town,museum
science museum location,museum
kids friendly museum,museum
modern art gallery near me,museum
i want to visit a museum,museum
museum open today,museum
free entry museums,museum
any good exhibitions,museum
can you show me nearby museums,museum
coffee shop near me,cafe
good place for tea,cafe
place for cappuccino,cafe
find a quiet cafe,cafe
best cafes around,cafe
i need a coffee,cafe
café with free wifi,cafe
latte spots nearby,cafe
nearest costa coffee,cafe
starbucks location,cafe
find me a restaurant,restaurant
best pizza nearby,restaurant
burger joint nearby,restaurant
any good burger joint,restaurant
can you show restaurants near me,restaurant
i want to eat pasta,restaurant
taco place around here,restaurant
where to eat sushi,restaurant
lunch spots in this area,restaurant
any food court nearby,restaurant
museum open today,museum
kids friendly museum,museum
free entry museums,museum
science museum location,museum
modern art gallery near me,museum
where is the art museum,museum
history museum in town,museum
any good exhibitions,museum
i want to visit a museum,museum
show me nearby museums,museum
coffee shop near me,cafe
starbucks location,cafe
nearest costa coffee,cafe
good place for tea,cafe
find a quiet cafe,cafe
café with free wifi,cafe
best cafes around,cafe
i need a coffee,cafe
place for cappuccino,cafe
latte spots nearby,cafe
popular tourist spots,tourist_attraction
places to see here,tourist_attraction
top sightseeing spots,tourist_attraction
photo spots nearby,tourist_attraction
city view points,tourist_attraction
sightseeing bus info,tourist_attraction
must visit attractions,tourist_attraction
guided tour locations,tourist_attraction
famous city sights,tourist_attraction
best sightseeing today,tourist_attraction
old forts in this area,tourist_attraction
ancient ruins nearby,tourist_attraction
visit historical places,tourist_attraction
heritage walk info,tourist_attraction
temples with history,tourist_attraction
battlefield sites around,tourist_attraction
places with rich history,tourist_attraction
any castles to visit,tourist_attraction
famous monuments here,tourist_attraction
historical tours today,tourist_attraction
coffee shop near me,cafe
place for cappuccino,cafe
good place for tea,cafe
starbucks location,cafe
latte spots nearby,cafe
nearest costa coffee,cafe
cafe with free wifi,cafe
find a quiet cafe,cafe
best cafes around,cafe
i need a coffee,cafe
free entry museums,museum
science museum location,museum
modern art gallery near me,museum
i want to visit a museum,museum
museum open today,museum
kids friendly museum,museum
any good exhibitions,museum
history museum in town,museum
where is the art museum,museum
show me nearby museums,museum
must visit attractions,tourist_attraction
popular tourist spots,tourist_attraction
places to see here,tourist_attraction
top tourist_attraction spots,tourist_attraction
photo spots nearby,tourist_attraction
city view points,tourist_attraction
guided tour locations,tourist_attraction
best tourist_attraction today,tourist_attraction
famous city sights,tourist_attraction
tourist_attraction bus info,tourist_attraction
visit historical places,tourist_attraction
old forts in this area,tourist_attraction
temples with history,tourist_attraction
ancient ruins nearby,tourist_attraction
famous monuments here,tourist_attraction
any castles to visit,tourist_attraction
places with rich history,tourist_attraction
battlefield sites around,tourist_attraction
heritage walk info,tourist_attraction
historical tours today,tourist_attraction
best pizza nearby,restaurant
any food court nearby,restaurant
burger joint nearby,restaurant
where to eat sushi,restaurant
find me a restaurant,restaurant
i want to eat pasta,restaurant
taco place around here,restaurant
lunch spots in this area,restaurant
dinner places open now,restaurant
show restaurants near me,restaurant
I want to eat chinese,restaurant
Find me a good italian restaurant,restaurant
Where can I get mexican food,restaurant
Show north indian places nearby,restaurant
Best south indian around here,restaurant
Nearby gujarati food spot,restaurant
Any pizza joints open,restaurant
Looking for chinese cuisine,restaurant
Top rated italian food,restaurant
Best mexican dinner places,restaurant
fine dining near me,restaurant
italian restaurant,restaurant
mexican food,restaurant
sushi bar,restaurant
fast food chains,restaurant
seafood restaurant,restaurant
vegetarian restaurant,restaurant
barbecue place,restaurant
steakhouse nearby,restaurant
indian curry house,restaurant
thai food,restaurant
korean bbq,restaurant
ramen shop,restaurant
pizza delivery,restaurant
buffet restaurant,restaurant
family restaurant,restaurant
romantic dinner spot,restaurant
brunch place,restaurant
24 hour diner,restaurant
food truck location,restaurant
bakery restaurant,restaurant
sandwich shop,restaurant
noodle house,restaurant
burger joint,restaurant
chicken restaurant,restaurant
Mediterranean food,restaurant
greek restaurant,restaurant
japanese cuisine,restaurant
vietnamese pho,restaurant
american grill,restaurant
french bistro,restaurant
spanish tapas,restaurant
middle eastern food,restaurant
ethiopian restaurant,restaurant
peruvian cuisine,restaurant
brazilian steakhouse,restaurant
dim sum restaurant,restaurant
hotpot place,restaurant
street food,restaurant
takeaway restaurant,restaurant
drive through restaurant,restaurant
organic restaurant,restaurant
vegan restaurant,restaurant
gluten free restaurant,restaurant
halal restaurant,restaurant
kosher restaurant,restaurant
food court restaurant,restaurant
mall restaurant,restaurant
airport restaurant,restaurant
hotel restaurant,restaurant
local coffee shop,cafe
espresso bar,cafe
internet cafe,cafe
24 hour cafe,cafe
bookstore cafe,cafe
outdoor cafe,cafe
rooftop cafe,cafe
chain coffee shop,cafe
independent cafe,cafe
study cafe,cafe
meeting cafe,cafe
breakfast cafe,cafe
pastry cafe,cafe
tea house,cafe
juice bar,cafe
smoothie cafe,cafe
dessert cafe,cafe
ice cream cafe,cafe
gaming cafe,cafe
cat cafe,cafe
drive through coffee,cafe
coffee roastery,cafe
specialty coffee,cafe
artisan cafe,cafe
coworking cafe,cafe
quiet cafe,cafe
wifi cafe,cafe
laptop friendly cafe,cafe
outdoor seating cafe,cafe
historic cafe,cafe
trendy cafe,cafe
family cafe,cafe
pet friendly cafe,cafe
late night cafe,cafe
early morning cafe,cafe
coffee and pastry,cafe
local hangout cafe,cafe
student cafe,cafe
business meeting cafe,cafe
date cafe,cafe
scenic viewpoint,tourist_attraction
historical monument,tourist_attraction
ancient temple,tourist_attraction
famous landmark,tourist_attraction
city center attraction,tourist_attraction
cultural site,tourist_attraction
heritage building,tourist_attraction
religious site,tourist_attraction
architectural marvel,tourist_attraction
natural wonder,tourist_attraction
beach attraction,tourist_attraction
mountain viewpoint,tourist_attraction
waterfall location,tourist_attraction
garden park,tourist_attraction
zoo location,tourist_attraction
botanical garden,tourist_attraction
observatory,tourist_attraction
lighthouse,tourist_attraction
castle ruins,tourist_attraction
palace tour,tourist_attraction
fort visit,tourist_attraction
memorial site,tourist_attraction
statue location,tourist_attraction
bridge viewpoint,tourist_attraction
tower observation,tourist_attraction
market square,tourist_attraction
old town area,tourist_attraction
walking tour,tourist_attraction
boat tour,tourist_attraction
cable car ride,tourist_attraction
scenic drive,tourist_attraction
hiking trail,tourist_attraction
nature reserve,tourist_attraction
wildlife sanctuary,tourist_attraction
bird watching spot,tourist_attraction
photography location,tourist_attraction
sunset point,tourist_attraction
sunrise location,tourist_attraction
festival ground,tourist_attraction
concert venue,tourist_attraction
sports stadium,tourist_attraction
racing track,tourist_attraction
golf course,tourist_attraction
ski resort,tourist_attraction
beach resort,tourist_attraction
spa resort,tourist_attraction
adventure park,tourist_attraction
water sports,tourist_attraction
diving spot,tourist_attraction
fishing spot,tourist_attraction
history museum,museum
science museum,museum
natural history museum,museum
technology museum,museum
war museum,museum
maritime museum,museum
aviation museum,museum
automobile museum,museum
railway museum,museum
space museum,museum
archaeology museum,museum
ethnographic museum,museum
cultural museum,museum
local history museum,museum
children museum,museum
interactive museum,museum
wax museum,museum
textile museum,museum
music museum,museum
sports museum,museum
photography museum,museum
design museum,museum
toy museum,museum
geological museum,museum
medical museum,museum
religious museum,museum
folk museum,museum
craft museum,museum
house museum,museum
palace museum,museum
contemporary art gallery,art_gallery
modern art museum,art_gallery
traditional art gallery,art_gallery
sculpture gallery,art_gallery
painting exhibition,art_gallery
photography gallery,art_gallery
mixed media gallery,art_gallery
local artist gallery,art_gallery
commercial gallery,art_gallery
public art gallery,art_gallery
private collection,art_gallery
art studio visit,art_gallery
ceramic gallery,art_gallery
textile art gallery,art_gallery
digital art gallery,art_gallery
street art gallery,art_gallery
folk art gallery,art_gallery
abstract art gallery,art_gallery
portrait gallery,art_gallery
landscape gallery,art_gallery
theme park,amusement_park
water park,amusement_park
adventure park,amusement_park
family fun center,amusement_park
roller coaster park,amusement_park
carnival location,amusement_park
fairground,amusement_park
entertainment complex,amusement_park
indoor playground,amusement_park
outdoor playground,amusement_park
kids play area,amusement_park
arcade center,amusement_park
go kart track,amusement_park
mini golf,amusement_park
bowling alley,amusement_park
laser tag arena,amusement_park
trampoline park,amusement_park
climbing wall,amusement_park
paintball arena,amusement_park
escape room,amusement_park
cash machine,atm
atm near me,atm
bank atm,atm
24 hour atm,atm
fee free atm,atm
drive through atm,atm
indoor atm,atm
outdoor atm,atm
shopping center atm,atm
airport atm,atm
hotel atm,atm
gas station atm,atm
convenience store atm,atm
mall atm,atm
bank branch atm,atm
credit union atm,atm
withdraw money,atm
cash point,atm
money machine,atm
atm location,atm
central bus station,bus_station
local bus stop,bus_station
intercity bus terminal,bus_station
express bus station,bus_station
shuttle bus stop,bus_station
tour bus station,bus_station
airport shuttle,bus_station
hotel shuttle,bus_station
city bus route,bus_station
suburban bus stop,bus_station
school bus stop,bus_station
night bus station,bus_station
bus depot,bus_station
transit center,bus_station
park and ride,bus_station
bus interchange,bus_station
coach station,bus_station
public transport,bus_station
bus schedule,bus_station
bus route map,bus_station
emergency hospital,hospital
general hospital,hospital
private hospital,hospital
public hospital,hospital
specialty hospital,hospital
children hospital,hospital
maternity hospital,hospital
eye hospital,hospital
dental hospital,hospital
psychiatric hospital,hospital
rehabilitation center,hospital
urgent care center,hospital
walk in clinic,hospital
medical center,hospital
health clinic,hospital
family clinic,hospital
outpatient clinic,hospital
diagnostic center,hospital
blood bank,hospital
pharmacy hospital,hospital
petrol station,gas_station
fuel station,gas_station
diesel pump,gas_station
gas pump,gas_station
service station,gas_station
truck stop,gas_station
highway gas station,gas_station
24 hour gas station,gas_station
full service station,gas_station
self service pump,gas_station
electric charging station,gas_station
car wash station,gas_station
convenience gas station,gas_station
branded gas station,gas_station
independent gas station,gas_station
marine fuel station,gas_station
aviation fuel,gas_station
propane station,gas_station
auto repair gas station,gas_station
gas station with store,gas_station
grocery store,supermarket
department store,supermarket
hypermarket,supermarket
convenience store,supermarket
organic market,supermarket
farmers market,supermarket
specialty store,supermarket
wholesale store,supermarket
discount store,supermarket
chain supermarket,supermarket
local market,supermarket
ethnic grocery,supermarket
health food store,supermarket
gourmet market,supermarket
bulk store,supermarket
frozen food store,supermarket
fresh produce market,supermarket
meat market,supermarket
seafood market,supermarket
bakery store,supermarket
dairy store,supermarket
beverage store,supermarket
candy store,supermarket
international market,supermarket
24 hour supermarket,supermarket
online grocery pickup,supermarket
drive through grocery,supermarket
mall supermarket,supermarket
